Time,Altitude,Velocity,Fuel,Stage
23.22,161.487,-24.0797,0,2
23.23,161.246,-24.0794,0,2
23.24,161.005,-24.079,0,2
23.25,160.765,-24.0787,0,2
23.26,160.524,-24.0784,0,2
23.27,160.283,-24.078,0,2
23.28,160.042,-24.0777,0,2
23.29,159.801,-24.0773,0,2
23.3,159.561,-24.077,0,2
23.31,159.32,-24.0767,0,2
23.32,159.079,-24.0763,0,2
23.33,158.838,-24.076,0,2
23.34,158.598,-24.0756,0,2
23.35,158.357,-24.0753,0,2
23.36,158.116,-24.0749,0,2
23.37,157.875,-24.0746,0,2
23.38,157.635,-24.0743,0,2
23.39,157.394,-24.0739,0,2
23.4,157.153,-24.0736,0,2
23.41,156.912,-24.0732,0,2
23.42,156.672,-24.0729,0,2
23.43,156.431,-24.0726,0,2
23.44,156.19,-24.0722,0,2
23.45,155.95,-24.0719,0,2
23.46,155.709,-24.0715,0,2
23.47,155.468,-24.0712,0,2
23.48,155.227,-24.0709,0,2
23.49,154.987,-24.0705,0,2
23.5,154.746,-24.0702,0,2
23.51,154.505,-24.0698,0,2
23.52,154.265,-24.0695,0,2
23.53,154.024,-24.0691,0,2
23.54,153.783,-24.0688,0,2
23.55,153.543,-24.0685,0,2
23.56,153.302,-24.0681,0,2
23.57,153.061,-24.0678,0,2
23.58,152.821,-24.0674,0,2
23.59,152.58,-24.0671,0,2
23.6,152.339,-24.0668,0,2
23.61,152.099,-24.0664,0,2
23.62,151.858,-24.0661,0,2
23.63,151.617,-24.0657,0,2
23.64,151.377,-24.0654,0,2
23.65,151.136,-24.0651,0,2
23.66,150.895,-24.0647,0,2
23.67,150.655,-24.0644,0,2
23.68,150.414,-24.064,0,2
23.69,150.173,-24.0637,0,2
23.7,149.933,-24.0633,0,2
23.71,149.692,-24.063,0,2
23.72,149.451,-24.0627,0,2
23.73,149.211,-24.0623,0,2
23.74,148.97,-24.062,0,2
23.75,148.73,-24.0616,0,2
23.76,148.489,-24.0613,0,2
23.77,148.248,-24.061,0,2
23.78,148.008,-24.0606,0,2
23.79,147.767,-24.0603,0,2
23.8,147.527,-24.0599,0,2
23.81,147.286,-24.0596,0,2
23.82,147.045,-24.0593,0,2
23.83,146.805,-24.0589,0,2
23.84,146.564,-24.0586,0,2
23.85,146.324,-24.0582,0,2
23.86,146.083,-24.0579,0,2
23.87,145.842,-24.0576,0,2
23.88,145.602,-24.0572,0,2
23.89,145.361,-24.0569,0,2
23.9,145.121,-24.0565,0,2
23.91,144.88,-24.0562,0,2
23.92,144.64,-24.0558,0,2
23.93,144.399,-24.0555,0,2
23.94,144.159,-24.0552,0,2
23.95,143.918,-24.0548,0,2
23.96,143.677,-24.0545,0,2
23.97,143.437,-24.0541,0,2
23.98,143.196,-24.0538,0,2
23.99,142.956,-24.0535,0,2
24,142.715,-24.0531,0,2
24.01,142.475,-24.0528,0,2
24.02,142.234,-24.0524,0,2
24.03,141.994,-24.0521,0,2
24.04,141.753,-24.0518,0,2
24.05,141.513,-24.0514,0,2
24.06,141.272,-24.0511,0,2
24.07,141.032,-24.0507,0,2
24.08,140.791,-24.0504,0,2
24.09,140.551,-24.0501,0,2
24.1,140.31,-24.0497,0,2
24.11,140.07,-24.0494,0,2
24.12,139.829,-24.049,0,2
24.13,139.589,-24.0487,0,2
24.14,139.348,-24.0483,0,2
24.15,139.108,-24.048,0,2
24.16,138.867,-24.0477,0,2
24.17,138.627,-24.0473,0,2
24.18,138.386,-24.047,0,2
24.19,138.146,-24.0466,0,2
24.2,137.905,-24.0463,0,2
24.21,137.665,-24.046,0,2
24.22,137.424,-24.0456,0,2
24.23,137.184,-24.0453,0,2
24.24,136.944,-24.0449,0,2
24.25,136.703,-24.0446,0,2
24.26,136.463,-24.0443,0,2
24.27,136.222,-24.0439,0,2
24.28,135.982,-24.0436,0,2
24.29,135.741,-24.0432,0,2
24.3,135.501,-24.0429,0,2
24.31,135.261,-24.0426,0,2
24.32,135.02,-24.0422,0,2
24.33,134.78,-24.0419,0,2
24.34,134.539,-24.0415,0,2
24.35,134.299,-24.0412,0,2
24.36,134.058,-24.0409,0,2
24.37,133.818,-24.0405,0,2
24.38,133.578,-24.0402,0,2
24.39,133.337,-24.0398,0,2
24.4,133.097,-24.0395,0,2
24.41,132.856,-24.0391,0,2
24.42,132.616,-24.0388,0,2
24.43,132.376,-24.0385,0,2
24.44,132.135,-24.0381,0,2
24.45,131.895,-24.0378,0,2
24.46,131.655,-24.0374,0,2
24.47,131.414,-24.0371,0,2
24.48,131.174,-24.0368,0,2
24.49,130.933,-24.0364,0,2
24.5,130.693,-24.0361,0,2
24.51,130.453,-24.0357,0,2
24.52,130.212,-24.0354,0,2
24.53,129.972,-24.0351,0,2
24.54,129.732,-24.0347,0,2
24.55,129.491,-24.0344,0,2
24.56,129.251,-24.034,0,2
24.57,129.011,-24.0337,0,2
24.58,128.77,-24.0334,0,2
24.59,128.53,-24.033,0,2
24.6,128.29,-24.0327,0,2
24.61,128.049,-24.0323,0,2
24.62,127.809,-24.032,0,2
24.63,127.569,-24.0317,0,2
24.64,127.328,-24.0313,0,2
24.65,127.088,-24.031,0,2
24.66,126.848,-24.0306,0,2
24.67,126.607,-24.0303,0,2
24.68,126.367,-24.03,0,2
24.69,126.127,-24.0296,0,2
24.7,125.887,-24.0293,0,2
24.71,125.646,-24.0289,0,2
24.72,125.406,-24.0286,0,2
24.73,125.166,-24.0282,0,2
24.74,124.925,-24.0279,0,2
24.75,124.685,-24.0276,0,2
24.76,124.445,-24.0272,0,2
24.77,124.205,-24.0269,0,2
24.78,123.964,-24.0265,0,2
24.79,123.724,-24.0262,0,2
24.8,123.484,-24.0259,0,2
24.81,123.244,-24.0255,0,2
24.82,123.003,-24.0252,0,2
24.83,122.763,-24.0248,0,2
24.84,122.523,-24.0245,0,2
24.85,122.283,-24.0242,0,2
24.86,122.042,-24.0238,0,2
24.87,121.802,-24.0235,0,2
24.88,121.562,-24.0231,0,2
24.89,121.322,-24.0228,0,2
24.9,121.081,-24.0225,0,2
24.91,120.841,-24.0221,0,2
24.92,120.601,-24.0218,0,2
24.93,120.361,-24.0214,0,2
24.94,120.121,-24.0211,0,2
24.95,119.88,-24.0208,0,2
24.96,119.64,-24.0204,0,2
24.97,119.4,-24.0201,0,2
24.98,119.16,-24.0197,0,2
24.99,118.92,-24.0194,0,2
25,118.679,-24.0191,0,2
25.01,118.439,-24.0187,0,2
25.02,118.199,-24.0184,0,2
25.03,117.959,-24.018,0,2
25.04,117.719,-24.0177,0,2
25.05,117.478,-24.0174,0,2
25.06,117.238,-24.017,0,2
25.07,116.998,-24.0167,0,2
25.08,116.758,-24.0163,0,2
25.09,116.518,-24.016,0,2
25.1,116.278,-24.0157,0,2
25.11,116.038,-24.0153,0,2
25.12,115.797,-24.015,0,2
25.13,115.557,-24.0146,0,2
25.14,115.317,-24.0143,0,2
25.15,115.077,-24.014,0,2
25.16,114.837,-24.0136,0,2
25.17,114.597,-24.0133,0,2
25.18,114.357,-24.0129,0,2
25.19,114.116,-24.0126,0,2
25.2,113.876,-24.0123,0,2
25.21,113.636,-24.0119,0,2
25.22,113.396,-24.0116,0,2
25.23,113.156,-24.0112,0,2
25.24,112.916,-24.0109,0,2
25.25,112.676,-24.0106,0,2
25.26,112.436,-24.0102,0,2
25.27,112.196,-24.0099,0,2
25.28,111.955,-24.0095,0,2
25.29,111.715,-24.0092,0,2
25.3,111.475,-24.0089,0,2
25.31,111.235,-24.0085,0,2
25.32,110.995,-24.0082,0,2
25.33,110.755,-24.0078,0,2
25.34,110.515,-24.0075,0,2
25.35,110.275,-24.0072,0,2
25.36,110.035,-24.0068,0,2
25.37,109.795,-24.0065,0,2
25.38,109.555,-24.0061,0,2
25.39,109.315,-24.0058,0,2
25.4,109.075,-24.0055,0,2
25.41,108.834,-24.0051,0,2
25.42,108.594,-24.0048,0,2
25.43,108.354,-24.0044,0,2
25.44,108.114,-24.0041,0,2
25.45,107.874,-24.0038,0,2
25.46,107.634,-24.0034,0,2
25.47,107.394,-24.0031,0,2
25.48,107.154,-24.0027,0,2
25.49,106.914,-24.0024,0,2
25.5,106.674,-24.0021,0,2
25.51,106.434,-24.0017,0,2
25.52,106.194,-24.0014,0,2
25.53,105.954,-24.001,0,2
25.54,105.714,-24.0007,0,2
25.55,105.474,-24.0004,0,2
25.56,105.234,-24,0,2
25.57,104.994,-23.9997,0,2
25.58,104.754,-23.9993,0,2
25.59,104.514,-23.999,0,2
25.6,104.274,-23.9987,0,2
25.61,104.034,-23.9983,0,2
25.62,103.794,-23.998,0,2
25.63,103.554,-23.9976,0,2
25.64,103.314,-23.9973,0,2
25.65,103.074,-23.997,0,2
25.66,102.834,-23.9966,0,2
25.67,102.594,-23.9963,0,2
25.68,102.354,-23.9959,0,2
25.69,102.114,-23.9956,0,2
25.7,101.874,-23.9953,0,2
25.71,101.635,-23.9949,0,2
25.72,101.395,-23.9946,0,2
25.73,101.155,-23.9942,0,2
25.74,100.915,-23.9939,0,2
25.75,100.675,-23.9936,0,2
25.76,100.435,-23.9932,0,2
25.77,100.195,-23.9929,0,2
25.78,99.955,-23.9925,0,2
25.79,99.7151,-23.9922,0,2
25.8,99.4751,-23.9919,0,2
25.81,99.2352,-23.9915,0,2
25.82,98.9953,-23.9912,0,2
25.83,98.7554,-23.9908,0,2
25.84,98.5155,-23.9905,0,2
25.85,98.2756,-23.9902,0,2
25.86,98.0357,-23.9898,0,2
25.87,97.7958,-23.9895,0,2
25.88,97.5559,-23.9891,0,2
25.89,97.316,-23.9888,0,2
25.9,97.0761,-23.9885,0,2
25.91,96.8363,-23.9881,0,2
25.92,96.5964,-23.9878,0,2
25.93,96.3565,-23.9874,0,2
25.94,96.1166,-23.9871,0,2
25.95,95.8768,-23.9868,0,2
25.96,95.6369,-23.9864,0,2
25.97,95.3971,-23.9861,0,2
25.98,95.1572,-23.9858,0,2
25.99,94.9173,-23.9854,0,2
26,94.6775,-23.9851,0,2
26.01,94.4376,-23.9847,0,2
26.02,94.1978,-23.9844,0,2
26.03,93.958,-23.9841,0,2
26.04,93.7181,-23.9837,0,2
26.05,93.4783,-23.9834,0,2
26.06,93.2385,-23.983,0,2
26.07,92.9986,-23.9827,0,2
26.08,92.7588,-23.9824,0,2
26.09,92.519,-23.982,0,2
26.1,92.2792,-23.9817,0,2
26.11,92.0394,-23.9813,0,2
26.12,91.7995,-23.981,0,2
26.13,91.5597,-23.9807,0,2
26.14,91.3199,-23.9803,0,2
26.15,91.0801,-23.98,0,2
26.16,90.8403,-23.9796,0,2
26.17,90.6005,-23.9793,0,2
26.18,90.3608,-23.979,0,2
26.19,90.121,-23.9786,0,2
26.2,89.8812,-23.9783,0,2
26.21,89.6414,-23.9779,0,2
26.22,89.4016,-23.9776,0,2
26.23,89.1619,-23.9773,0,2
26.24,88.9221,-23.9769,0,2
26.25,88.6823,-23.9766,0,2
26.26,88.4426,-23.9762,0,2
26.27,88.2028,-23.9759,0,2
26.28,87.963,-23.9756,0,2
26.29,87.7233,-23.9752,0,2
26.3,87.4835,-23.9749,0,2
26.31,87.2438,-23.9746,0,2
26.32,87.0041,-23.9742,0,2
26.33,86.7643,-23.9739,0,2
26.34,86.5246,-23.9735,0,2
26.35,86.2849,-23.9732,0,2
26.36,86.0451,-23.9729,0,2
26.37,85.8054,-23.9725,0,2
26.38,85.5657,-23.9722,0,2
26.39,85.326,-23.9718,0,2
26.4,85.0862,-23.9715,0,2
26.41,84.8465,-23.9712,0,2
26.42,84.6068,-23.9708,0,2
26.43,84.3671,-23.9705,0,2
26.44,84.1274,-23.9701,0,2
26.45,83.8877,-23.9698,0,2
26.46,83.648,-23.9695,0,2
26.47,83.4083,-23.9691,0,2
26.48,83.1686,-23.9688,0,2
26.49,82.929,-23.9684,0,2
26.5,82.6893,-23.9681,0,2
26.51,82.4496,-23.9678,0,2
26.52,82.2099,-23.9674,0,2
26.53,81.9703,-23.9671,0,2
26.54,81.7306,-23.9668,0,2
26.55,81.4909,-23.9664,0,2
26.56,81.2513,-23.9661,0,2
26.57,81.0116,-23.9657,0,2
26.58,80.772,-23.9654,0,2
26.59,80.5323,-23.9651,0,2
26.6,80.2927,-23.9647,0,2
26.61,80.053,-23.9644,0,2
26.62,79.8134,-23.964,0,2
26.63,79.5737,-23.9637,0,2
26.64,79.3341,-23.9634,0,2
26.65,79.0945,-23.963,0,2
26.66,78.8548,-23.9627,0,2
26.67,78.6152,-23.9623,0,2
26.68,78.3756,-23.962,0,2
26.69,78.136,-23.9617,0,2
26.7,77.8964,-23.9613,0,2
26.71,77.6568,-23.961,0,2
26.72,77.4172,-23.9607,0,2
26.73,77.1776,-23.9603,0,2
26.74,76.938,-23.96,0,2
26.75,76.6984,-23.9596,0,2
26.76,76.4588,-23.9593,0,2
26.77,76.2192,-23.959,0,2
26.78,75.9796,-23.9586,0,2
26.79,75.74,-23.9583,0,2
26.8,75.5004,-23.9579,0,2
26.81,75.2608,-23.9576,0,2
26.82,75.0213,-23.9573,0,2
26.83,74.7817,-23.9569,0,2
26.84,74.5421,-23.9566,0,2
26.85,74.3026,-23.9562,0,2
26.86,74.063,-23.9559,0,2
26.87,73.8235,-23.9556,0,2
26.88,73.5839,-23.9552,0,2
26.89,73.3444,-23.9549,0,2
26.9,73.1048,-23.9546,0,2
26.91,72.8653,-23.9542,0,2
26.92,72.6257,-23.9539,0,2
26.93,72.3862,-23.9535,0,2
26.94,72.1467,-23.9532,0,2
26.95,71.9071,-23.9529,0,2
26.96,71.6676,-23.9525,0,2
26.97,71.4281,-23.9522,0,2
26.98,71.1886,-23.9518,0,2
26.99,70.9491,-23.9515,0,2
27,70.7095,-23.9512,0,2
27.01,70.47,-23.9508,0,2
27.02,70.2305,-23.9505,0,2
27.03,69.991,-23.9502,0,2
27.04,69.7515,-23.9498,0,2
27.05,69.512,-23.9495,0,2
27.06,69.2725,-23.9491,0,2
27.07,69.0331,-23.9488,0,2
27.08,68.7936,-23.9485,0,2
27.09,68.5541,-23.9481,0,2
27.1,68.3146,-23.9478,0,2
27.11,68.0751,-23.9474,0,2
27.12,67.8357,-23.9471,0,2
27.13,67.5962,-23.9468,0,2
27.14,67.3567,-23.9464,0,2
27.15,67.1173,-23.9461,0,2
27.16,66.8778,-23.9458,0,2
27.17,66.6384,-23.9454,0,2
27.18,66.3989,-23.9451,0,2
27.19,66.1595,-23.9447,0,2
27.2,65.92,-23.9444,0,2
27.21,65.6806,-23.9441,0,2
27.22,65.4411,-23.9437,0,2
27.23,65.2017,-23.9434,0,2
27.24,64.9623,-23.943,0,2
27.25,64.7229,-23.9427,0,2
27.26,64.4834,-23.9424,0,2
27.27,64.244,-23.942,0,2
27.28,64.0046,-23.9417,0,2
27.29,63.7652,-23.9414,0,2
27.3,63.5258,-23.941,0,2
27.31,63.2864,-23.9407,0,2
27.32,63.047,-23.9403,0,2
27.33,62.8076,-23.94,0,2
27.34,62.5682,-23.9397,0,2
27.35,62.3288,-23.9393,0,2
27.36,62.0894,-23.939,0,2
27.37,61.85,-23.9387,0,2
27.38,61.6106,-23.9383,0,2
27.39,61.3712,-23.938,0,2
27.4,61.1319,-23.9376,0,2
27.41,60.8925,-23.9373,0,2
27.42,60.6531,-23.937,0,2
27.43,60.4137,-23.9366,0,2
27.44,60.1744,-23.9363,0,2
27.45,59.935,-23.9359,0,2
27.46,59.6957,-23.9356,0,2
27.47,59.4563,-23.9353,0,2
27.48,59.217,-23.9349,0,2
27.49,58.9776,-23.9346,0,2
27.5,58.7383,-23.9343,0,2
27.51,58.4989,-23.9339,0,2
27.52,58.2596,-23.9336,0,2
27.53,58.0203,-23.9332,0,2
27.54,57.7809,-23.9329,0,2
27.55,57.5416,-23.9326,0,2
27.56,57.3023,-23.9322,0,2
27.57,57.063,-23.9319,0,2
27.58,56.8237,-23.9315,0,2
27.59,56.5843,-23.9312,0,2
27.6,56.345,-23.9309,0,2
27.61,56.1057,-23.9305,0,2
27.62,55.8664,-23.9302,0,2
27.63,55.6271,-23.9299,0,2
27.64,55.3878,-23.9295,0,2
27.65,55.1485,-23.9292,0,2
27.66,54.9093,-23.9288,0,2
27.67,54.67,-23.9285,0,2
27.68,54.4307,-23.9282,0,2
27.69,54.1914,-23.9278,0,2
27.7,53.9521,-23.9275,0,2
27.71,53.7129,-23.9272,0,2
27.72,53.4736,-23.9268,0,2
27.73,53.2343,-23.9265,0,2
27.74,52.9951,-23.9261,0,2
27.75,52.7558,-23.9258,0,2
27.76,52.5166,-23.9255,0,2
27.77,52.2773,-23.9251,0,2
27.78,52.0381,-23.9248,0,2
27.79,51.7988,-23.9245,0,2
27.8,51.5596,-23.9241,0,2
27.81,51.3203,-23.9238,0,2
27.82,51.0811,-23.9234,0,2
27.83,50.8419,-23.9231,0,2
27.84,50.6026,-23.9228,0,2
27.85,50.3634,-23.9224,0,2
27.86,50.1242,-23.9221,0,2
27.87,49.885,-23.9218,0,2
27.88,49.6458,-23.9214,0,2
27.89,49.4066,-23.9211,0,2
27.9,49.1673,-23.9207,0,2
27.91,48.9281,-23.9204,0,2
27.92,48.6889,-23.9201,0,2
27.93,48.4497,-23.9197,0,2
27.94,48.2105,-23.9194,0,2
27.95,47.9714,-23.919,0,2
27.96,47.7322,-23.9187,0,2
27.97,47.493,-23.9184,0,2
27.98,47.2538,-23.918,0,2
27.99,47.0146,-23.9177,0,2
28,46.7755,-23.9174,0,2
28.01,46.5363,-23.917,0,2
28.02,46.2971,-23.9167,0,2
28.03,46.058,-23.9163,0,2
28.04,45.8188,-23.916,0,2
28.05,45.5796,-23.9157,0,2
28.06,45.3405,-23.9153,0,2
28.07,45.1013,-23.915,0,2
28.08,44.8622,-23.9147,0,2
28.09,44.623,-23.9143,0,2
28.1,44.3839,-23.914,0,2
28.11,44.1448,-23.9136,0,2
28.12,43.9056,-23.9133,0,2
28.13,43.6665,-23.913,0,2
28.14,43.4274,-23.9126,0,2
28.15,43.1883,-23.9123,0,2
28.16,42.9491,-23.912,0,2
28.17,42.71,-23.9116,0,2
28.18,42.4709,-23.9113,0,2
28.19,42.2318,-23.9109,0,2
28.2,41.9927,-23.9106,0,2
28.21,41.7536,-23.9103,0,2
28.22,41.5145,-23.9099,0,2
28.23,41.2754,-23.9096,0,2
28.24,41.0363,-23.9093,0,2
28.25,40.7972,-23.9089,0,2
28.26,40.5581,-23.9086,0,2
28.27,40.319,-23.9082,0,2
28.28,40.08,-23.9079,0,2
28.29,39.8409,-23.9076,0,2
28.3,39.6018,-23.9072,0,2
28.31,39.3627,-23.9069,0,2
28.32,39.1237,-23.9066,0,2
28.33,38.8846,-23.9062,0,2
28.34,38.6456,-23.9059,0,2
28.35,38.4065,-23.9055,0,2
28.36,38.1675,-23.9052,0,2
28.37,37.9284,-23.9049,0,2
28.38,37.6894,-23.9045,0,2
28.39,37.4503,-23.9042,0,2
28.4,37.2113,-23.9039,0,2
28.41,36.9722,-23.9035,0,2
28.42,36.7332,-23.9032,0,2
28.43,36.4942,-23.9029,0,2
28.44,36.2552,-23.9025,0,2
28.45,36.0161,-23.9022,0,2
28.46,35.7771,-23.9018,0,2
28.47,35.5381,-23.9015,0,2
28.48,35.2991,-23.9012,0,2
28.49,35.0601,-23.9008,0,2
28.5,34.8211,-23.9005,0,2
28.51,34.5821,-23.9002,0,2
28.52,34.3431,-23.8998,0,2
28.53,34.1041,-23.8995,0,2
28.54,33.8651,-23.8991,0,2
28.55,33.6261,-23.8988,0,2
28.56,33.3871,-23.8985,0,2
28.57,33.1481,-23.8981,0,2
28.58,32.9092,-23.8978,0,2
28.59,32.6702,-23.8975,0,2
28.6,32.4312,-23.8971,0,2
28.61,32.1922,-23.8968,0,2
28.62,31.9533,-23.8964,0,2
28.63,31.7143,-23.8961,0,2
28.64,31.4754,-23.8958,0,2
28.65,31.2364,-23.8954,0,2
28.66,30.9975,-23.8951,0,2
28.67,30.7585,-23.8948,0,2
28.68,30.5196,-23.8944,0,2
28.69,30.2806,-23.8941,0,2
28.7,30.0417,-23.8937,0,2
28.71,29.8028,-23.8934,0,2
28.72,29.5638,-23.8931,0,2
28.73,29.3249,-23.8927,0,2
28.74,29.086,-23.8924,0,2
28.75,28.8471,-23.8921,0,2
28.76,28.6081,-23.8917,0,2
28.77,28.3692,-23.8914,0,2
28.78,28.1303,-23.8911,0,2
28.79,27.8914,-23.8907,0,2
28.8,27.6525,-23.8904,0,2
28.81,27.4136,-23.89,0,2
28.82,27.1747,-23.8897,0,2
28.83,26.9358,-23.8894,0,2
28.84,26.6969,-23.889,0,2
28.85,26.458,-23.8887,0,2
28.86,26.2191,-23.8884,0,2
28.87,25.9803,-23.888,0,2
28.88,25.7414,-23.8877,0,2
28.89,25.5025,-23.8873,0,2
28.9,25.2636,-23.887,0,2
28.91,25.0248,-23.8867,0,2
28.92,24.7859,-23.8863,0,2
28.93,24.5471,-23.886,0,2
28.94,24.3082,-23.8857,0,2
28.95,24.0693,-23.8853,0,2
28.96,23.8305,-23.885,0,2
28.97,23.5916,-23.8847,0,2
28.98,23.3528,-23.8843,0,2
28.99,23.114,-23.884,0,2
29,22.8751,-23.8836,0,2
29.01,22.6363,-23.8833,0,2
29.02,22.3975,-23.883,0,2
29.03,22.1586,-23.8826,0,2
29.04,21.9198,-23.8823,0,2
29.05,21.681,-23.882,0,2
29.06,21.4422,-23.8816,0,2
29.07,21.2034,-23.8813,0,2
29.08,20.9646,-23.881,0,2
29.09,20.7258,-23.8806,0,2
29.1,20.487,-23.8803,0,2
29.11,20.2482,-23.8799,0,2
29.12,20.0094,-23.8796,0,2
29.13,19.7706,-23.8793,0,2
29.14,19.5318,-23.8789,0,2
29.15,19.293,-23.8786,0,2
29.16,19.0542,-23.8783,0,2
29.17,18.8154,-23.8779,0,2
29.18,18.5767,-23.8776,0,2
29.19,18.3379,-23.8772,0,2
29.2,18.0991,-23.8769,0,2
29.21,17.8603,-23.8766,0,2
29.22,17.6216,-23.8762,0,2
29.23,17.3828,-23.8759,0,2
29.24,17.1441,-23.8756,0,2
29.25,16.9053,-23.8752,0,2
29.26,16.6666,-23.8749,0,2
29.27,16.4278,-23.8746,0,2
29.28,16.1891,-23.8742,0,2
29.29,15.9503,-23.8739,0,2
29.3,15.7116,-23.8735,0,2
29.31,15.4729,-23.8732,0,2
29.32,15.2341,-23.8729,0,2
29.33,14.9954,-23.8725,0,2
29.34,14.7567,-23.8722,0,2
29.35,14.518,-23.8719,0,2
29.36,14.2793,-23.8715,0,2
29.37,14.0405,-23.8712,0,2
29.38,13.8018,-23.8709,0,2
29.39,13.5631,-23.8705,0,2
29.4,13.3244,-23.8702,0,2
29.41,13.0857,-23.8698,0,2
29.42,12.847,-23.8695,0,2
29.43,12.6083,-23.8692,0,2
29.44,12.3697,-23.8688,0,2
29.45,12.131,-23.8685,0,2
29.46,11.8923,-23.8682,0,2
29.47,11.6536,-23.8678,0,2
29.48,11.4149,-23.8675,0,2
29.49,11.1763,-23.8672,0,2
29.5,10.9376,-23.8668,0,2
29.51,10.6989,-23.8665,0,2
29.52,10.4603,-23.8661,0,2
29.53,10.2216,-23.8658,0,2
29.54,9.98296,-23.8655,0,2
29.55,9.74431,-23.8651,0,2
29.56,9.50566,-23.8648,0,2
29.57,9.26702,-23.8645,0,2
29.58,9.02837,-23.8641,0,2
29.59,8.78974,-23.8638,0,2
29.6,8.5511,-23.8635,0,2
29.61,8.31247,-23.8631,0,2
29.62,8.07384,-23.8628,0,2
29.63,7.83522,-23.8625,0,2
29.64,7.5966,-23.8621,0,2
29.65,7.35798,-23.8618,0,2
29.66,7.11936,-23.8614,0,2
29.67,6.88075,-23.8611,0,2
29.68,6.64215,-23.8608,0,2
29.69,6.40354,-23.8604,0,2
29.7,6.16494,-23.8601,0,2
29.71,5.92634,-23.8598,0,2
29.72,5.68775,-23.8594,0,2
29.73,5.44916,-23.8591,0,2
29.74,5.21057,-23.8588,0,2
29.75,4.97199,-23.8584,0,2
29.76,4.73341,-23.8581,0,2
29.77,4.49483,-23.8577,0,2
29.78,4.25625,-23.8574,0,2
29.79,4.01768,-23.8571,0,2
29.8,3.77912,-23.8567,0,2
29.81,3.54055,-23.8564,0,2
29.82,3.30199,-23.8561,0,2
29.83,3.06343,-23.8557,0,2
29.84,2.82488,-23.8554,0,2
29.85,2.58633,-23.8551,0,2
29.86,2.34778,-23.8547,0,2
29.87,2.10924,-23.8544,0,2
29.88,1.8707,-23.8541,0,2
29.89,1.63216,-23.8537,0,2
29.9,1.39363,-23.8534,0,2
29.91,1.1551,-23.853,0,2
29.92,0.916569,-23.8527,0,2
29.93,0.678045,-23.8524,0,2
29.94,0.439524,-23.852,0,2
29.95,0.201007,-23.8517,0,2
29.96,-0.0375063,-23.8514,0,2
